strains	NUM ESE	volatile_compound	population	population_admixed	couleur	Cluster	oldcluster	tree_order_cluster	Clonal group	number_snp_within_clonal_group	to_keep_Sophie	Stage_Sophie	other_cheese	composés volatils	tokeep_ngsadmix	tokeep_Thomas	competition_tapis_point	Stage_Thomas	Espece	Environment	Environment_simple	type_fromage	milk type	origin	latitude	longitude	Precision	Origin_simple	Polyploid	Coverage MAT A	Coverage MAT B	Mating_type	Ploidie_guess
CLIB1283	531		NA	admixed1		GeoA	NA	3	17	68880	0	0	0	0	0	0	0	0	G_candidum	Pont l’eveque	cheese/dairy	cervelé	cow	Normandie				France	0	48,2565	1,02941	MAT_A	haploid
ESE00112	112		NA	admixed1		GeoA	NA	3	17	68880	0	0	0	0	0	0	0	0	G_candidum	Ossau Iraty	cheese/dairy	tomme	sheep	Pays Basque				France	0	40,6879	0	MAT_A	haploid
ESE01072	1072		NA	admixed1	creme	GeoA	NA	3	18	NA	0	1	1	0	1	1	0	1	G_candidum	industrial Standa	cheese/dairy	NA	NA	NA					0			MAT_B	haploid
ESE01082	1082		NA	admixed1	creme	GeoA	NA	3	17	68880	0	1	1	0	1	1	0	1	G_candidum	industrial Standa	cheese/dairy	NA	NA	NA					0			MAT_A	haploid
ESE01085	1085		NA	admixed1	blanche	GeoA	NA	3	17	68880	0	1	0	0	0	0	0	1	G_candidum	industrial Standa	cheese/dairy	NA	NA	NA					0			MAT_A	haploid
ESE00196	196		NA	admixed2		GeoA	GeoA-4	3	19	67555	0	0	0	0	0	0	0	0	G_candidum	Cabecou	cheese/dairy	cervelé	goat	Occitanie				France	0	0	43,5755	MAT_B	haploid
ESE00198	198		NA	admixed2		GeoA	GeoA-4	3	19	67555	0	1	1	0	1	1	1	1	G_candidum	Bouchon de Quercy	cheese/dairy	cervelé	goat	Occitanie				France	0	0	45,649	MAT_B	haploid
ESE00180	180		NA	admixed3		GeoA	GeoA-5	3	20	81122	0	1	1	0	0	1	1	1	G_candidum	Coulommier	cheese/dairy	molle	cow	Normandie				France	0	52,6312	0	MAT_A	haploid
ESE00184	184	yes	NA	admixed3		GeoA	GeoA-5	3	20	81122	0	1	0	0	0	0	1	1	G_candidum	Pouligny St Pierre	cheese/dairy	cervelé	goat	centre Val de Loire				France	0	33,1135	0	MAT_A	haploid
ESE00279	279	yes	NA	admixed3		GeoA	GeoA-5	3	20	81122	0	1	0	0	1	0	1	1	G_candidum	Chambérat	cheese/dairy	tomme	cow	Auvergne-Rhône-Alpes				France	0	46,8239	0	MAT_A	haploid
ESE00088	88		NA	admixed4		GeoA	GeoA-1	5	41	86213	0	1	1	0	0	1	1	1	G_candidum	harisson bark wrapped bloomy	cheese/dairy	molle	cow	États-Unis				USA	0	41,0839	0	MAT_A	haploid
ESE00179	179		NA	admixed4		GeoA	GeoA-1	5	41	86213	0	1	0	0	1	0	1	1	G_candidum	Brillat Savarin	cheese/dairy	molle	cow	Bourgogne-Franche-Comté				France	0	41,6407	0	MAT_A	haploid
ESE00197	197		NA	admixed4		GeoA	GeoA-1	5	41	86213	0	1	0	0	0	0	1	1	G_candidum	Neufchatel	cheese/dairy	cervelé	cow	Normandie				France	0	46,8286	0	MAT_A	haploid
ESE00539	539		NA	admixed4		GeoA	NA	5	42	NA	0	0	0	0	1	0	0	0	G_candidum	sauerkraut	food	NA	food	Germany				Allemagne	0	41,552	0	MAT_A	haploid
