"Temperature","Media","Date","group1","group2","estimate","conf.low","conf.high","p.adj.signif"
"10°C","Cheese","7 days","Cheese_1","Cheese_2",-0.0971428571428572,-0.600167740338485,0.405882026052771,"ns"
"10°C","Cheese","7 days","Cheese_1","Cheese_3",-0.22987012987013,-0.645229256886609,0.18548899714635,"ns"
"10°C","Cheese","7 days","Cheese_1","Mixed origin",0.149107142857143,-0.295508239659356,0.593722525373642,"ns"
"10°C","Cheese","7 days","Cheese_1","Wild",0.0328571428571429,-0.470167740338485,0.535882026052771,"ns"
"10°C","Cheese","7 days","Cheese_2","Cheese_3",-0.132727272727273,-0.596079777034977,0.330625231580432,"ns"
"10°C","Cheese","7 days","Cheese_2","Mixed origin",0.24625,-0.243500117123643,0.736000117123643,"ns"
"10°C","Cheese","7 days","Cheese_2","Wild",0.13,-0.413328972139627,0.673328972139628,"ns"
"10°C","Cheese","7 days","Cheese_3","Mixed origin",0.378977272727273,-0.0202023215715081,0.778156867026053,"ns"
"10°C","Cheese","7 days","Cheese_3","Wild",0.262727272727273,-0.200625231580432,0.726079777034977,"ns"
"10°C","Cheese","7 days","Mixed origin","Wild",-0.11625,-0.606000117123643,0.373500117123643,"ns"
"15°C","Cheese","7 days","Cheese_1","Cheese_2",-0.0171428571428573,-0.731466410507384,0.697180696221669,"ns"
"15°C","Cheese","7 days","Cheese_1","Cheese_3",-0.0753246753246763,-0.665157936947664,0.514508586298311,"ns"
"15°C","Cheese","7 days","Cheese_1","Mixed origin",0.492857142857143,-0.138521642824516,1.1242359285388,"ns"
"15°C","Cheese","7 days","Cheese_1","Wild",0.692857142857143,-0.0214664105073835,1.40718069622167,"ns"
"15°C","Cheese","7 days","Cheese_2","Cheese_3",-0.058181818181819,-0.716168367942044,0.599804731578406,"ns"
"15°C","Cheese","7 days","Cheese_2","Mixed origin",0.51,-0.185472640840314,1.20547264084031,"ns"
"15°C","Cheese","7 days","Cheese_2","Wild",0.71,-0.0615576206868007,1.4815576206868,"ns"
"15°C","Cheese","7 days","Mixed origin","Wild",0.2,-0.495472640840314,0.895472640840314,"ns"
"25°C","Cheese","7 days","Cheese_1","Cheese_2",1.19,-0.312833197012416,2.69283319701242,"ns"
"25°C","Cheese","7 days","Cheese_1","Cheese_3",1.02727272727273,-0.21365094393203,2.26819639847748,"ns"
"25°C","Cheese","7 days","Cheese_2","Cheese_3",-0.162727272727273,-1.54703558162985,1.22158103617531,"ns"
"25°C","Cheese","7 days","Mixed origin","Wild",-0.18125,-1.64442360997804,1.28192360997804,"ns"
"10°C","Cheese","11 days","Cheese_1","Cheese_2",-0.0328571428571429,-0.847258690215739,0.781544404501453,"ns"
