NUM.ESE	Mesure1	Mesure2	Measure	Temperature	Carbon
78	0,5	0,5	0,5	25	citrate
78	3,7	3,5	3,6	25	lactate
78	5,2	5,2	5,2	25	lactose
78	3,3	3,2	3,25	25	glucose
78	4	3,5	3,75	25	cellulose
85	0,5	0,5	0,5	25	citrate
85	4,9	4,7	4,8	25	lactate
85	5,9	5,8	5,85	25	lactose
85	3,5	3,4	3,45	25	glucose
85	4,3	4,1	4,2	25	cellulose
88	4,7	4,6	4,65	25	citrate
88	4,8	4,6	4,7	25	lactate
88	5,8	5,8	5,8	25	lactose
88	5,2	5,4	5,3	25	cellulose
117	0,5	0,5	0,5	25	citrate
117	3,2	2,8	3	25	lactate
117	4,6	4,5	4,55	25	lactose
117	2,7	2,7	2,7	25	glucose
117	2,2	2,1	2,15	25	cellulose
168	4,7	4,7	4,7	25	citrate
168	4,5	4,6	4,55	25	lactate
168	5,3	5,4	5,35	25	lactose
168	3,5	3,5	3,5	25	glucose
168	4,1	4,6	4,35	25	cellulose
177	0,5	0,5	0,5	25	citrate
177	4,6	4,6	4,6	25	lactate
177	4,6	4,6	4,6	25	lactose
177	2	2,2	2,1	25	glucose
177	3,6	3,8	3,7	25	cellulose
179	4,8	4,9	4,85	25	citrate
179	4,8	4,8	4,8	25	lactate
179	5,9	5,9	5,9	25	lactose
179	3,9	3,8	3,85	25	glucose
179	5	5,2	5,1	25	cellulose
180	0,5	0,5	0,5	25	citrate
180	4,1	4,1	4,1	25	lactate
180	3,7	3,7	3,7	25	lactose
180	2	2	2	25	glucose
180	3,1	3,3	3,2	25	cellulose
182	0,5	0,5	0,5	25	citrate
182	4	4,2	4,1	25	lactate
182	3,4	3,3	3,35	25	lactose
182	2,2	2,2	2,2	25	glucose
182	3,2	3,1	3,15	25	cellulose
184	0,5	0,5	0,5	25	citrate
184	4	4	4	25	lactate
184	3,3	3,4	3,35	25	lactose
184	2,4	2,2	2,3	25	glucose
184	2,7	3	2,85	25	cellulose
186	0,5	0,5	0,5	25	citrate
