NUM.ESE	Competitor	mesure1	mesure2	Mean	Temp	Competitor_species	Time
274	23	NA	NA	NA	10	P. biforme	11 jours
945	125	25	24	24,5	10	P. biforme	11 jours
194	423	26	23	24,5	10	P. biforme	11 jours
78	23	24	26	25	10	P. biforme	11 jours
198	18	25	25	25	10	P. biforme	11 jours
518	125	26	24	25	10	P. biforme	11 jours
545	423	26	24	25	10	P. biforme	11 jours
945	423	25	25	25	10	P. biforme	11 jours
177	125	25	26	25,5	10	P. biforme	11 jours
274	125	25	26	25,5	10	P. biforme	11 jours
372	423	26	25	25,5	10	P. biforme	11 jours
377	23	26	25	25,5	10	P. biforme	11 jours
545	23	25	26	25,5	10	P. biforme	11 jours
78	18	26	26	26	10	P. biforme	11 jours
78	125	27	25	26	10	P. biforme	11 jours
117	18	25	27	26	10	P. biforme	11 jours
117	23	25	27	26	10	P. biforme	11 jours
198	23	26	26	26	10	P. biforme	11 jours
545	18	25	27	26	10	P. biforme	11 jours
194	125	26	26	26	10	P. biforme	11 jours
198	222	26	27	26,5	10	P. biforme	11 jours
377	125	27	26	26,5	10	P. biforme	11 jours
380	125	26	27	26,5	10	P. biforme	11 jours
516	125	27	26	26,5	10	P. biforme	11 jours
78	423	27	27	27	10	P. biforme	11 jours
85	423	27	27	27	10	P. biforme	11 jours
117	222	28	26	27	10	P. biforme	11 jours
117	423	27	27	27	10	P. biforme	11 jours
372	125	28	26	27	10	P. biforme	11 jours
537	23	28	26	27	10	P. biforme	11 jours
540	423	26	28	27	10	P. biforme	11 jours
545	125	27	27	27	10	P. biforme	11 jours
548	125	27	27	27	10	P. biforme	11 jours
1071	23	27	27	27	10	P. biforme	11 jours
1077	18	28	26	27	10	P. biforme	11 jours
1077	125	27	27	27	10	P. biforme	11 jours
1085	125	27	27	27	10	P. biforme	11 jours
85	125	29	26	27,5	10	P. biforme	11 jours
117	125	27	28	27,5	10	P. biforme	11 jours
186	125	29	26	27,5	10	P. biforme	11 jours
198	125	28	27	27,5	10	P. biforme	11 jours
377	423	27	28	27,5	10	P. biforme	11 jours
380	23	27	28	27,5	10	P. biforme	11 jours
537	18	28	27	27,5	10	P. biforme	11 jours
537	125	27	28	27,5	10	P. biforme	11 jours
545	222	27	28	27,5	10	P. biforme	11 jours
945	23	28	27	27,5	10	P. biforme	11 jours
1071	125	28	27	27,5	10	P. biforme	11 jours
1085	23	27	28	27,5	10	P. biforme	11 jours
194	23	28	27	27,5	10	P. biforme	11 jours
85	23	28	28	28	10	P. biforme	11 jours
380	423	28	28	28	10	P. biforme	11 jours
