pos.mean;pos.begin;pos.end;pos.scaffold;window;variable;value;analysis;scaffold_name;begin;end
28,7505;25,001;32,5;1;6;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;25001;32500
48,7505;45,001;52,5;1;10;"Cheese_1;Cheese_3";2,12560386473430e-05;pi;CCBN010000001.1;45001;52500
53,7505;50,001;57,5;1;11;"Cheese_1;Cheese_3";0,00000000000000e+00;pi;CCBN010000001.1;50001;57500
68,7505;65,001;72,5;1;14;"Cheese_1;Cheese_3";0,00000000000000e+00;pi;CCBN010000001.1;65001;72500
268,7505;265,001;272,5;1;54;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;265001;272500
608,7505;605,001;612,5;1;122;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;605001;612500
653,7505;650,001;657,5;1;131;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;650001;657500
1628,7505;1625,001;1632,5;1;326;"Cheese_1;Cheese_3";0,00000000000000e+00;pi;CCBN010000001.1;1625001;1632500
1943,7505;1940,001;1947,5;1;389;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;1940001;1947500
1973,7505;1970,001;1977,5;1;395;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;1970001;1977500
2028,7505;2025,001;2032,5;1;406;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2025001;2032500
2413,7505;2410,001;2417,5;1;483;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2410001;2417500
2418,7505;2415,001;2422,5;1;484;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2415001;2422500
2438,7505;2435,001;2442,5;1;488;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2435001;2442500
2443,7505;2440,001;2447,5;1;489;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2440001;2447500
2478,7505;2475,001;2482,5;1;496;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2475001;2482500
2573,7505;2570,001;2577,5;1;515;Cheese_1;0,00000000000000e+00;pi;CCBN010000001.1;2570001;2577500
43,7505;40,001;47,5;1;9;Cheese_3;2,22222222222222e-05;pi;CCBN010000001.1;40001;47500
138,7505;135,001;142,5;1;28;Cheese_3;4,25120772946860e-05;pi;CCBN010000001.1;135001;142500
248,7505;245,001;252,5;1;50;Cheese_3;2,22222222222222e-05;pi;CCBN010000001.1;245001;252500
888,7505;885,001;892,5;1;178;Cheese_3;4,97584541062802e-05;pi;CCBN010000001.1;885001;892500
998,7505;995,001;1002,5;1;200;Cheese_3;4,34782608695652e-05;pi;CCBN010000001.1;995001;1002500
1033,7505;1030,001;1037,5;1;207;Cheese_3;1,11111111111111e-05;pi;CCBN010000001.1;1030001;1037500
1063,7505;1060,001;1067,5;1;213;Cheese_3;4,44444444444444e-05;pi;CCBN010000001.1;1060001;1067500
1173,7505;1170,001;1177,5;1;235;Cheese_3;4,58937198067633e-05;pi;CCBN010000001.1;1170001;1177500
1408,7505;1405,001;1412,5;1;282;Cheese_3;2,65107212475634e-05;pi;CCBN010000001.1;1405001;1412500
1413,7505;1410,001;1417,5;1;283;Cheese_3;5,21739130434783e-05;pi;CCBN010000001.1;1410001;1417500
1558,7505;1555,001;1562,5;1;312;Cheese_3;2,22222222222222e-05;pi;CCBN010000001.1;1555001;1562500
1603,7505;1600,001;1607,5;1;321;Cheese_3;4,25120772946860e-05;pi;CCBN010000001.1;1600001;1607500
1613,7505;1610,001;1617,5;1;323;Cheese_3;3,33333333333333e-05;pi;CCBN010000001.1;1610001;1617500
1618,7505;1615,001;1622,5;1;324;Cheese_3;3,33333333333333e-05;pi;CCBN010000001.1;1615001;1622500
1623,7505;1620,001;1627,5;1;325;Cheese_3;3,23671497584541e-05;pi;CCBN010000001.1;1620001;1627500
1638,7505;1635,001;1642,5;1;328;Cheese_3;2,22222222222222e-05;pi;CCBN010000001.1;1635001;1642500
1643,7505;1640,001;1647,5;1;329;Cheese_3;3,33333333333333e-05;pi;CCBN010000001.1;1640001;1647500
183,7505;180,001;187,5;2;552;Cheese_1;1,15942028985507e-05;pi;CCBN010000002.1;180001;187500
558,7505;555,001;562,5;2;627;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;555001;562500
563,7505;560,001;567,5;2;628;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;560001;567500
753,7505;750,001;757,5;2;666;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;750001;757500
758,7505;755,001;762,5;2;667;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;755001;762500
778,7505;775,001;782,5;2;671;Cheese_1;1,15942028985507e-05;pi;CCBN010000002.1;775001;782500
803,7505;800,001;807,5;2;676;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;800001;807500
948,7505;945,001;952,5;2;705;Cheese_1;1,15942028985507e-05;pi;CCBN010000002.1;945001;952500
1028,7505;1025,001;1032,5;2;721;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;1025001;1032500
1948,7505;1945,001;1952,5;2;905;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;1945001;1952500
1973,7505;1970,001;1977,5;2;910;Cheese_1;1,15942028985507e-05;pi;CCBN010000002.1;1970001;1977500
1978,7505;1975,001;1982,5;2;911;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;1975001;1982500
1983,7505;1980,001;1987,5;2;912;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;1980001;1987500
2003,7505;2000,001;2007,5;2;916;Cheese_1;0,00000000000000e+00;pi;CCBN010000002.1;2000001;2007500
2008,7505;2005,001;2012,5;2;917;Cheese_1;1,15942028985507e-05;pi;CCBN010000002.1;2005001;2012500
2023,7505;2020,001;2027,5;2;920;Cheese_1;1,15942028985507e-05;pi;CCBN010000002.1;2020001;2027500
303,7505;300,001;307,5;2;576;Cheese_3;1,00142384947877e-04;pi;CCBN010000002.1;300001;307500
308,7505;305,001;312,5;2;577;Cheese_3;8,11594202898551e-05;pi;CCBN010000002.1;305001;312500
318,7505;315,001;322,5;2;579;Cheese_3;8,59903381642512e-05;pi;CCBN010000002.1;315001;322500
323,7505;320,001;327,5;2;580;Cheese_3;1,14492753623188e-04;pi;CCBN010000002.1;320001;327500
338,7505;335,001;342,5;2;583;Cheese_3;1,08695652173913e-04;pi;CCBN010000002.1;335001;342500
